Drinks:
	Product Name: Sprite
	Product Cost: 3.0
	Product Quantities: 7.0

	Product Name: Coca cola
	Product Cost: 3.0
	Product Quantities: 7.0

	Product Name: Juice
	Product Cost: 3.0
	Product Quantities: 7.0

	Product Name: Mineral Water
	Product Cost: 3.0
	Product Quantities: 6.0

	Product Name: Pepsi
	Product Cost: 3.0
	Product Quantities: 7.0

Candies:
	Product Name: Mentos
	Product Cost: 3.0
	Product Quantities: 7.0

	Product Name: Skittles
	Product Cost: 3.0
	Product Quantities: 7.0

	Product Name: Sour Patch
	Product Cost: 3.0
	Product Quantities: 7.0

Chocolates:
	Product Name: M&M
	Product Cost: 3.0
	Product Quantities: 7.0

	Product Name: Snickers
	Product Cost: 3.0
	Product Quantities: 7.0

	Product Name: Bounty
	Product Cost: 3.0
	Product Quantities: 7.0

	Product Name: Mars
	Product Cost: 3.0
	Product Quantities: 7.0

Chips:
	Product Name: Thins
	Product Cost: 3.0
	Product Quantities: 7.0

	Product Name: Pringles
	Product Cost: 3.0
	Product Quantities: 7.0

	Product Name: Smiths
	Product Cost: 3.0
	Product Quantities: 7.0

	Product Name: Kettle
	Product Cost: 3.0
	Product Quantities: 7.0

